id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_user_mssql_server,base.group.user_mssql_server,model_mssql_server,base.group_user,1,1,1,1
base_group_system_bravo_sync_account_wizard,base.group_system_bravo_sync_account_wizard,model_bravo_sync_account_wizard,base.group_system,1,1,1,1
base_group_system_bravo_sync_asset_wizard,base.group_system_bravo_sync_asset_wizard,model_bravo_sync_asset_wizard,base.group_system,1,1,1,1
base_group_system_bravo_sync_tax_wizard,base.group_system_bravo_sync_tax_wizard,model_bravo_sync_tax_wizard,base.group_system,1,1,1,1
base_group_system_bravo_sync_liquidation_asset_wizard,base.group_system_bravo_sync_liquidation_asset_wizard,model_bravo_sync_liquidation_asset_wizard,base.group_system,1,1,1,1
base_group_system_bravo_sync_pos_expense_label_wizard,base.group_system_bravo_sync_pos_expense_label_wizard,model_bravo_sync_pos_expense_label_wizard,base.group_system,1,1,1,1
access_synthetic_daily_transfer,synthetic.daily.transfer,model_synthetic_daily_transfer,base.group_user,1,0,0,0
access_synthetic_daily_transfer_location,synthetic.daily.transfer.location,model_synthetic_daily_transfer_location,base.group_user,1,0,0,0
access_synthetic_daily_transfer_line,synthetic.daily.transfer.line,model_synthetic_daily_transfer_line,base.group_user,1,0,0,0
access_acc_inv_diff_wizard,acc.inv.diff.wizard,model_acc_inv_diff_wizard,base.group_user,1,1,1,0
