id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_not_exists_bkav,invoice_not_exists_bkav,model_invoice_not_exists_bkav,account.group_account_user,1,1,1,1
access_invoice_not_exists_bkav_line,invoice_not_exists_bkav_line,model_invoice_not_exists_bkav_line,account.group_account_user,1,1,1,1
access_summary_account_move_so_nhanh,access_summary_account_move_so_nhanh,model_summary_account_move_so_nhanh,base.group_user,1,1,1,1
access_summary_account_move_so_nhanh_line,access_summary_account_move_so_nhanh_line,model_summary_account_move_so_nhanh_line,base.group_user,1,1,1,1
access_summary_account_move_so_nhanh_return,access_summary_account_move_so_nhanh_return,model_summary_account_move_so_nhanh_return,base.group_user,1,1,1,1
access_summary_account_move_so_nhanh_return_line,access_summary_account_move_so_nhanh_return_line,model_summary_account_move_so_nhanh_return_line,base.group_user,1,1,1,1
access_synthetic_account_move_so_nhanh,access_synthetic_account_move_so_nhanh,model_synthetic_account_move_so_nhanh,base.group_user,1,1,1,1
access_synthetic_account_move_so_nhanh_line,access_synthetic_account_move_so_nhanh_line,model_synthetic_account_move_so_nhanh_line,base.group_user,1,1,1,1
access_summary_adjusted_invoice_so_nhanh,access_summary_adjusted_invoice_so_nhanh,model_summary_adjusted_invoice_so_nhanh,base.group_user,1,1,1,1
access_summary_adjusted_invoice_so_nhanh_line,access_summary_adjusted_invoice_so_nhanh_line,model_summary_adjusted_invoice_so_nhanh_line,base.group_user,1,1,1,1
