id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_promotion_program_user,access_promotion_program_user,model_promotion_program,base.group_user,1,0,0,0
access_promotion_program_manager,access_promotion_program_manager,model_promotion_program,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_combo_line_user,access_promotion_combo_line,model_promotion_combo_line,base.group_user,1,0,0,0
access_promotion_combo_line_manager,access_promotion_combo_line_manager,model_promotion_combo_line,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_reward_line_user,access_promotion_reward_line_user,model_promotion_reward_line,base.group_user,1,0,0,0
access_promotion_reward_line_manager,access_promotion_reward_line_manager,model_promotion_reward_line,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_code_user,access_promotion_code_user,model_promotion_code,base.group_user,1,0,0,0
access_promotion_code_manager,access_promotion_code_manager,model_promotion_code,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_generate_code_user,access_promotion_generate_code_user,model_promotion_generate_code,point_of_sale.group_pos_user,1,1,1,0
access_promotion_generate_code_manager,access_promotion_generate_code_manager,model_promotion_generate_code,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_usage_line_user,access_promotion_usage_line_user,model_promotion_usage_line,point_of_sale.group_pos_user,1,1,1,0
access_promotion_usage_line_manager,access_promotion_usage_line_manager,model_promotion_usage_line,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_campaign_user,access_promotion_campaign_user,model_promotion_campaign,base.group_user,1,0,0,0
access_promotion_campaign_manager,access_promotion_campaign_manager,model_promotion_campaign,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_pricelist_item_user,access_promotion_pricelist_item_user,model_promotion_pricelist_item,base.group_user,1,0,0,0
access_promotion_pricelist_item_manager,access_promotion_pricelist_item_manager,model_promotion_pricelist_item,forlife_promotion.promotion_manager,1,1,1,1
access_surprising_reward_product_line,access_surprising_reward_product_line,model_surprising_reward_product_line,base.group_user,1,0,0,0
access_surprising_reward_product_line_manager,access_surprising_reward_product_line_manager,model_surprising_reward_product_line,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_condition_product,access_promotion_condition_product,model_promotion_condition_product,base.group_user,1,0,0,0
access_promotion_condition_product_manager,access_promotion_condition_product_manager,model_promotion_condition_product,forlife_promotion.promotion_manager,1,0,1,1
access_promotion_discount_product,access_promotion_discount_product,model_promotion_discount_product,base.group_user,1,0,0,0
access_promotion_discount_product_manager,access_promotion_discount_product_manager,model_promotion_discount_product,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_reward_product,access_promotion_reward_product,model_promotion_reward_product,base.group_user,1,0,0,0
access_promotion_reward_product_manager,access_promotion_reward_product_manager,model_promotion_reward_product,forlife_promotion.promotion_manager,1,1,1,1
access_promotion_combo_line_product,access_promotion_combo_line_product,model_promotion_combo_line_product,base.group_user,1,0,0,0
access_promotion_combo_line_product_manager,access_promotion_combo_line_product_manager,model_promotion_combo_line_product,forlife_promotion.promotion_manager,1,0,1,1
