id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transfer_request,stock_transfer_request,model_stock_transfer_request,stock.group_stock_user,0,0,0,0
access_transfer_request_line,transfer_request_line,model_transfer_request_line,stock.group_stock_user,0,0,0,0
access_stock_transfer,stock_transfer,model_stock_transfer,stock.group_stock_user,0,0,0,0
access_stock_transfer_line,stock_transfer_line,model_stock_transfer_line,stock.group_stock_user,0,0,0,0
access_stock_location_type,stock_location_type,model_stock_location_type,base.group_user,1,1,1,
access_approval_logs_stock,approval_logs_stock,model_approval_logs_stock,base.group_user,1,1,1,1
access_hr_asset_transfer,hr_asset_transfer,model_hr_asset_transfer,base.group_user,1,1,1,1
access_hr_asset_transfer_line,hr_asset_transfer_line,model_hr_asset_transfer_line,base.group_user,1,1,1,1
access_reject_asset_transfer,reject_asset_transfer,model_reject_asset_transfer,stock.group_stock_user,1,1,1,1
access_reject_in_out_request,reject_in_out_request,model_reject_in_out_request,stock.group_stock_user,1,1,1,1
access_forlife_other_in_out_request,forlife_other_in_out_request,model_forlife_other_in_out_request,stock.group_stock_user,0,0,0,0
access_forlife_other_in_out_request_line,forlife_other_in_out_request_line,model_forlife_other_in_out_request_line,stock.group_stock_user,0,0,0,0

access_reject_stock_transfer_request,reject_stock_transfer_request,model_reject_stock_transfer_request,stock.group_stock_user,1,1,1,1

access_transfer_stock_inventory,transfer_stock_inventory,model_transfer_stock_inventory,stock.group_stock_user,1,1,1,1
access_transfer_stock_inventory_line,transfer_stock_inventory_line,model_transfer_stock_inventory_line,stock.group_stock_user,1,1,1,1
access_reject_transfer_stock_inventory,reject_transfer_stock_inventory,model_reject_transfer_stock_inventory,stock.group_stock_user,1,1,1,1

access_stock_transfer_popup_confirm,stock_transfer_popup_confirm,model_stock_transfer_popup_confirm,base.group_user,1,1,1,1
access_forlife_reason_type,access_forlife_reason_type,model_forlife_reason_type,base.group_user,1,1,1,1
