id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_summary_account_move_pos,access_summary_account_move_pos,model_summary_account_move_pos,account.group_account_user,1,1,1,1
access_summary_account_move_pos_line,access_summary_account_move_pos_line,model_summary_account_move_pos_line,account.group_account_user,1,1,1,1
access_summary_account_move_pos_return,access_summary_account_move_pos_return,model_summary_account_move_pos_return,account.group_account_user,1,1,1,1
access_summary_account_move_pos_return_line,access_summary_account_move_pos_return_line,model_summary_account_move_pos_return_line,account.group_account_user,1,1,1,1
access_synthetic_account_move_pos,access_synthetic_account_move_pos,model_synthetic_account_move_pos,account.group_account_user,1,1,1,1
access_synthetic_account_move_pos_line,access_synthetic_account_move_pos_line,model_synthetic_account_move_pos_line,account.group_account_user,1,1,1,1
access_summary_adjusted_invoice_pos,access_summary_adjusted_invoice_pos,model_summary_adjusted_invoice_pos,account.group_account_user,1,1,1,1
access_summary_adjusted_invoice_pos_line,access_summary_adjusted_invoice_pos_line,model_summary_adjusted_invoice_pos_line,account.group_account_user,1,1,1,1
access_summary_account_move_pos_line_discount,access_summary_account_move_pos_line_discount,model_summary_account_move_pos_line_discount,account.group_account_user,1,1,1,1
access_summary_account_move_pos_return_line_discount,access_summary_account_move_pos_return_line_discount,model_summary_account_move_pos_return_line_discount,account.group_account_user,1,1,1,1
access_summary_adjusted_invoice_pos_line_discount,access_summary_adjusted_invoice_pos_line_discount,model_summary_adjusted_invoice_pos_line_discount,account.group_account_user,1,1,1,1
access_synthetic_account_move_pos_line_discount,access_synthetic_account_move_pos_line_discount,model_synthetic_account_move_pos_line_discount,account.group_account_user,1,1,1,1
