id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_manager,store manager,model_store,forlife_point_of_sale.store_manager,1,1,1,1
access_store_user,store user,model_store,base.group_user,1,0,0,0
access_res_brand_manager,res.brand manager,model_res_brand,base.group_system,1,1,0,0
access_res_brand_user,res.brand user,model_res_brand,base.group_user,1,0,0,0
access_store_first_order,store.first.order,model_store_first_order,base.group_user,1,0,0,0
access_import_store_first_order,import.store.first.order,model_import_store_first_order,base.group_system,1,1,1,0
access_pos.laundry,pos.laundry,model_pos_laundry,base.group_system,1,1,1,1
access_pos.laundry.line,pos.laundry.line,model_pos_laundry_line,base.group_system,1,1,1,1
access_laundry.product.status,laundry.product.status,model_laundry_product_status,base.group_system,1,1,1,1
access_laundry.service,laundry.service,model_laundry_service,base.group_system,1,1,1,1
access_laundry.repair.status,laundry.repair.status,model_laundry_repair_status,base.group_system,1,1,1,1
access_search_pos_order_wizard,search_pos_order_wizard,model_search_pos_order_wizard,base.group_user,1,1,1,1
