id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_user_model_report_num2,base.group.user_report_num2,model_report_num2,forlife_report.group_report_num2,1,1,1,1
base_group_user_model_report_num3,base.group.user_report_num3,model_report_num3,forlife_report.group_report_num3,1,1,1,1
base_group_user_model_report_num4,base.group.user_report_num4,model_report_num4,forlife_report.group_report_num4,1,1,1,1
base_group_user_model_report_num5,base.group.user_report_num5,model_report_num5,forlife_report.group_report_num5,1,1,1,1
base_group_user_model_report_num6,base.group.user_report_num6,model_report_num6,forlife_report.group_report_num6,1,1,1,1
base_group_user_model_report_num7,base.group.user_report_num7,model_report_num7,forlife_report.group_report_num7,1,1,1,1
base_group_user_model_report_num8,base.group.user_report_num8,model_report_num8,forlife_report.group_report_num8,1,1,1,1
base_group_user_model_report_num9,base.group.user_report_num9,model_report_num9,forlife_report.group_report_num9,1,1,1,1
base_group_user_model_report_num10,base.group.user_report_num10,model_report_num10,forlife_report.group_report_num10,1,1,1,1
base_group_user_model_report_num11,base.group.user_report_num11,model_report_num11,forlife_report.group_report_num11,1,1,1,1
base_group_user_model_report_num12,base.group.user_report_num12,model_report_num12,forlife_report.group_report_num12,1,1,1,1
base_group_user_model_report_num13,base.group.user_report_num13,model_report_num13,forlife_report.group_report_num13,1,1,1,1
base_group_user_model_report_num14,base.group.user_report_num14,model_report_num14,forlife_report.group_report_num14,1,1,1,1
base_group_user_model_report_num15,base.group.user_report_num15,model_report_num15,forlife_report.group_report_num15,1,1,1,1
base_group_user_model_report_num16,base.group.user_report_num16,model_report_num16,forlife_report.group_report_num16,1,1,1,1
base_group_user_model_report_num17,base.group.user_report_num17,model_report_num17,forlife_report.group_report_num17,1,1,1,1
base_group_user_model_report_num18,base.group.user_report_num18,model_report_num18,forlife_report.group_report_num18,1,1,1,1
base_group_user_model_report_num19,base.group.user_report_num19,model_report_num19,forlife_report.group_report_num19,1,1,1,1
base_group_user_model_report_num20,base.group.user_report_num20,model_report_num20,forlife_report.group_report_num20,1,1,1,1
base_group_user_model_report_num21,base.group.user_report_num21,model_report_num21,forlife_report.group_report_num21,1,1,1,1
base_group_user_model_report_num22,base.group.user_report_num22,model_report_num22,forlife_report.group_report_num22,1,1,1,1
base_group_user_model_report_num23,base.group.user_report_num23,model_report_num23,forlife_report.group_report_num23,1,1,1,1
base_group_user_model_report_num24,base.group.user_report_num24,model_report_num24,forlife_report.group_report_num24,1,1,1,1
base_group_user_model_report_num25,base.group.user_report_num25,model_report_num25,forlife_report.group_report_num25,1,1,1,1
base_group_user_model_report.num26,base.group.user_report.num26,model_report_num26,forlife_report.group_report_num26,1,1,1,1
base_group_user_model_report.num27,base.group.user_report.num27,model_report_num27,forlife_report.group_report_num27,1,1,1,1
base_group_user_model_report.num28,base.group.user_report.num28,model_report_num28,forlife_report.group_report_num28,1,1,1,1
base_group_user_model_report.num29,base.group.user_report.num29,model_report_num29,forlife_report.group_report_num29,1,1,1,1
base_group_user_model_report.num30,base.group.user_report.num30,model_report_num30,forlife_report.group_report_num30,1,1,1,1
base_group_user_model_report.num31,base.group.user_report.num31,model_report_num31,forlife_report.group_report_num31,1,1,1,1
base_group_user_model_report.num32,base.group.user_report.num32,model_report_num32,forlife_report.group_report_num32,1,1,1,1
base_group_user_model_report.num33,base.group.user_report.num33,model_report_num33,forlife_report.group_report_num33,1,1,1,1
base_group_user_model_report.num34,base.group.user_report.num34,model_report_num34,forlife_report.group_report_num34,1,1,1,1
base_group_user_model_report.num35,base.group.user_report.num35,model_report_num35,forlife_report.group_report_num35,1,1,1,1
base_group_user_model_report.num36,base.group.user_report.num36,model_report_num36,forlife_report.group_report_num36,1,1,1,1
base_group_user_model_report.num37,base.group.user_report.num37,model_report_num37,forlife_report.group_report_num37,1,1,1,1
